3864740000.0000000000         0.0000000004
3877650000.0000000000         0.0000000004
3890590000.0000000000         0.0000000004
3903580000.0000000000         0.0000000004
3916610000.0000000000         0.0000000004
3929690000.0000000000         0.0000000004
3942810000.0000000000         0.0000000004
3955970000.0000000000         0.0000000003
3969180000.0000000000         0.0000000003
3982430000.0000000000         0.0000000003
3995730000.0000000000         0.0000000003
4009060000.0000000000         0.0000000003
4022450000.0000000000         0.0000000003
4035880000.0000000000         0.0000000003
4049350000.0000000000         0.0000000003
4062870000.0000000000         0.0000000003
4076440000.0000000000         0.0000000003
4090040000.0000000000         0.0000000003
4103700000.0000000000         0.0000000003
4117400000.0000000000         0.0000000003
4131150000.0000000000         0.0000000003
4144940000.0000000000         0.0000000003
4158780000.0000000000         0.0000000003
4172660000.0000000000         0.0000000003
4186590000.0000000000         0.0000000003
4200570000.0000000000         0.0000000003
4214590000.0000000000         0.0000000003
4228660000.0000000000         0.0000000003
4242780000.0000000000         0.0000000003
4256940000.0000000000         0.0000000003
4271160000.0000000000         0.0000000003
4285420000.0000000000         0.0000000003
4299720000.0000000000         0.0000000003
4314080000.0000000000         0.0000000003
4328480000.0000000000         0.0000000003
4342930000.0000000000         0.0000000003
4357430000.0000000000         0.0000000003
4371980000.0000000000         0.0000000003
4386570000.0000000000         0.0000000003
4401220000.0000000000         0.0000000003
4415910000.0000000000         0.0000000003
4430650000.0000000000         0.0000000003
4445450000.0000000000         0.0000000003
4460290000.0000000000         0.0000000003
4475180000.0000000000         0.0000000003
4490120000.0000000000         0.0000000003
4505110000.0000000000         0.0000000003
4520150000.0000000000         0.0000000003
4535240000.0000000000         0.0000000003
4550380000.0000000000         0.0000000003
4565570000.0000000000         0.0000000003
4580810000.0000000000         0.0000000003
4596110000.0000000000         0.0000000003
4611450000.0000000000         0.0000000003
4626850000.0000000000         0.0000000003
4642290000.0000000000         0.0000000003
4657790000.0000000000         0.0000000003
4673340000.0000000000         0.0000000003
4688950000.0000000000         0.0000000002
4704600000.0000000000         0.0000000002
4720310000.0000000000         0.0000000002
4736060000.0000000000         0.0000000002
4751880000.0000000000         0.0000000002
4767740000.0000000000         0.0000000002
4783660000.0000000000         0.0000000002
4799630000.0000000000         0.0000000002
4815650000.0000000000         0.0000000002
4831730000.0000000000         0.0000000002
4847860000.0000000000         0.0000000002
4864040000.0000000000         0.0000000002
4880280000.0000000000         0.0000000002
4896580000.0000000000         0.0000000002
4912920000.0000000000         0.0000000002
4929330000.0000000000         0.0000000002
4945780000.0000000000         0.0000000002
4962290000.0000000000         0.0000000002
4978860000.0000000000         0.0000000002
4995480000.0000000000         0.0000000002
5012160000.0000000000         0.0000000002
5028890000.0000000000         0.0000000002
5045680000.0000000000         0.0000000002
5062530000.0000000000         0.0000000002
5079430000.0000000000         0.0000000002
5096390000.0000000000         0.0000000002
5113400000.0000000000         0.0000000002
5130470000.0000000000         0.0000000002
5147600000.0000000000         0.0000000002
5164790000.0000000000         0.0000000002
5182030000.0000000000         0.0000000002
5199330000.0000000000         0.0000000002
5216690000.0000000000         0.0000000002
5234100000.0000000000         0.0000000002
5251580000.0000000000         0.0000000002
5269110000.0000000000         0.0000000002
5286700000.0000000000         0.0000000002
5304350000.0000000000         0.0000000002
5322060000.0000000000         0.0000000002
5339830000.0000000000         0.0000000002
5357660000.0000000000         0.0000000002
5375540000.0000000000         0.0000000002
5393490000.0000000000         0.0000000002
5411500000.0000000000         0.0000000002
5429560000.0000000000         0.0000000002
5447690000.0000000000         0.0000000002
5465880000.0000000000         0.0000000002
5484120000.0000000000         0.0000000002
5502430000.0000000000         0.0000000002
5520800000.0000000000         0.0000000002
5539230000.0000000000         0.0000000002
5557730000.0000000000         0.0000000002
5576280000.0000000000         0.0000000002
5594900000.0000000000         0.0000000002
5613580000.0000000000         0.0000000002
5632320000.0000000000         0.0000000002
5651120000.0000000000         0.0000000002
5669990000.0000000000         0.0000000002
5688920000.0000000000         0.0000000002
5707910000.0000000000         0.0000000002
5726970000.0000000000         0.0000000002
5746090000.0000000000         0.0000000002
5765270000.0000000000         0.0000000002
5784520000.0000000000         0.0000000002
5803830000.0000000000         0.0000000002
5823200000.0000000000         0.0000000002
5842650000.0000000000         0.0000000002
5862150000.0000000000         0.0000000002
5881720000.0000000000         0.0000000002
5901360000.0000000000         0.0000000002
5921060000.0000000000         0.0000000002
5940830000.0000000000         0.0000000002
5960660000.0000000000         0.0000000002
5980560000.0000000000         0.0000000002
6000530000.0000000000         0.0000000002
6020560000.0000000000         0.0000000002
6040660000.0000000000         0.0000000001
6060830000.0000000000         0.0000000001
6081060000.0000000000         0.0000000001
6101360000.0000000000         0.0000000001
6121730000.0000000000         0.0000000001
6142170000.0000000000         0.0000000001
6162680000.0000000000         0.0000000001
6183250000.0000000000         0.0000000001
6203890000.0000000000         0.0000000001
6224610000.0000000000         0.0000000001
6245390000.0000000000         0.0000000001
6266240000.0000000000         0.0000000001
6287160000.0000000000         0.0000000001
6308150000.0000000000         0.0000000001
6329210000.0000000000         0.0000000001
6350340000.0000000000         0.0000000001
6371540000.0000000000         0.0000000001
6392810000.0000000000         0.0000000001
6414150000.0000000000         0.0000000001
6435570000.0000000000         0.0000000001
6457050000.0000000000         0.0000000001
6478610000.0000000000         0.0000000001
6500240000.0000000000         0.0000000001
6521940000.0000000000         0.0000000001
6543710000.0000000000         0.0000000001
6565560000.0000000000         0.0000000001
6587480000.0000000000         0.0000000001
6609470000.0000000000         0.0000000001
6631540000.0000000000         0.0000000001
6653680000.0000000000         0.0000000001
6675890000.0000000000         0.0000000001
6698180000.0000000000         0.0000000001
6720540000.0000000000         0.0000000001
6742980000.0000000000         0.0000000001
6765490000.0000000000         0.0000000001
6788070000.0000000000         0.0000000001
6810740000.0000000000         0.0000000001
6833480000.0000000000         0.0000000001
6856290000.0000000000         0.0000000001
6879180000.0000000000         0.0000000001
6902150000.0000000000         0.0000000001
6925190000.0000000000         0.0000000001
6948310000.0000000000         0.0000000001
6971510000.0000000000         0.0000000001
6994780000.0000000000         0.0000000001
7018130000.0000000000         0.0000000001
7041560000.0000000000         0.0000000001
7065070000.0000000000         0.0000000001
7088660000.0000000000         0.0000000001
7112320000.0000000000         0.0000000001
7136070000.0000000000         0.0000000001
7159890000.0000000000         0.0000000001
7183800000.0000000000         0.0000000001
7207780000.0000000000         0.0000000001
7231840000.0000000000         0.0000000001
7255990000.0000000000         0.0000000001
7280210000.0000000000         0.0000000001
7304520000.0000000000         0.0000000001
7328900000.0000000000         0.0000000001
7353370000.0000000000         0.0000000001
7377920000.0000000000         0.0000000001
7402550000.0000000000         0.0000000001
7427260000.0000000000         0.0000000001
7452060000.0000000000         0.0000000001
7476940000.0000000000         0.0000000001
7501900000.0000000000         0.0000000001
7526950000.0000000000         0.0000000001
7552080000.0000000000         0.0000000001
7577290000.0000000000         0.0000000001
7602590000.0000000000         0.0000000001
7627970000.0000000000         0.0000000001
7653430000.0000000000         0.0000000001
7678980000.0000000000         0.0000000001
7704620000.0000000000         0.0000000001
7730340000.0000000000         0.0000000001
7756150000.0000000000         0.0000000001
7782050000.0000000000         0.0000000001
7808030000.0000000000         0.0000000001
7834090000.0000000000         0.0000000001
7860250000.0000000000         0.0000000001
7886490000.0000000000         0.0000000001
7912820000.0000000000         0.0000000001
7939240000.0000000000         0.0000000001
7965740000.0000000000         0.0000000001
7992340000.0000000000         0.0000000001
8019020000.0000000000         0.0000000001
8045790000.0000000000         0.0000000001
8072650000.0000000000         0.0000000001
8099600000.0000000000         0.0000000001
8126640000.0000000000         0.0000000001
8153770000.0000000000         0.0000000001
8181000000.0000000000         0.0000000001
8208310000.0000000000         0.0000000001
8235710000.0000000000         0.0000000001
8263210000.0000000000         0.0000000001
8290790000.0000000000         0.0000000001
8318470000.0000000000         0.0000000001
8346240000.0000000000         0.0000000001
8374110000.0000000000         0.0000000001
8402070000.0000000000         0.0000000001
8430120000.0000000000         0.0000000001
8458260000.0000000000         0.0000000001
8486500000.0000000000         0.0000000001
8514830000.0000000000         0.0000000001
8543260000.0000000000         0.0000000001
8571780000.0000000000         0.0000000001
8600400000.0000000000         0.0000000001
8629110000.0000000000         0.0000000001
8657920000.0000000000         0.0000000001
8686820000.0000000000         0.0000000001
8715820000.0000000000         0.0000000001
8744920000.0000000000         0.0000000001
8774120000.0000000000         0.0000000001
8803410000.0000000000         0.0000000001
8832800000.0000000000         0.0000000001
8862290000.0000000000         0.0000000001
8891880000.0000000000         0.0000000001
8921560000.0000000000         0.0000000001
8951350000.0000000000         0.0000000001
8981230000.0000000000         0.0000000001
9011220000.0000000000         0.0000000001
9041300000.0000000000         0.0000000001
9071480000.0000000000         0.0000000001
9101770000.0000000000         0.0000000001
9132160000.0000000000         0.0000000001
9162640000.0000000000         0.0000000001
9193230000.0000000000         0.0000000001
9223930000.0000000000         0.0000000001
9254720000.0000000000         0.0000000001
9285620000.0000000000         0.0000000001
9316620000.0000000000         0.0000000001
9347720000.0000000000         0.0000000001
9378930000.0000000000         0.0000000001
9410240000.0000000000         0.0000000001
9441660000.0000000000         0.0000000001
9473180000.0000000000         0.0000000001
9504810000.0000000000         0.0000000001
9536540000.0000000000         0.0000000001
9568380000.0000000000         0.0000000001
9600320000.0000000000         0.0000000001
9632370000.0000000000         0.0000000001
9664530000.0000000000         0.0000000001
9696790000.0000000000         0.0000000001
9729170000.0000000000         0.0000000001
9761650000.0000000000         0.0000000001
9794240000.0000000000         0.0000000001
9826940000.0000000000         0.0000000001
9859740000.0000000000         0.0000000001
9892660000.0000000000         0.0000000001
9925690000.0000000000         0.0000000001
9958820000.0000000000         0.0000000001
9992070000.0000000000         0.0000000001
10025400000.0000000000         0.0000000001
10058900000.0000000000         0.0000000001
10092500000.0000000000         0.0000000000
10126200000.0000000000         0.0000000000
10160000000.0000000000         0.0000000000
10193900000.0000000000         0.0000000000
10227900000.0000000000         0.0000000000
10262100000.0000000000         0.0000000000
10296300000.0000000000         0.0000000000
10330700000.0000000000         0.0000000000
10365200000.0000000000         0.0000000000
10399800000.0000000000         0.0000000000
10434500000.0000000000         0.0000000000
10469400000.0000000000         0.0000000000
10504300000.0000000000         0.0000000000
10539400000.0000000000         0.0000000000
10574600000.0000000000         0.0000000000
10609900000.0000000000         0.0000000000
10645300000.0000000000         0.0000000000
10680800000.0000000000         0.0000000000
10716500000.0000000000         0.0000000000
10752300000.0000000000         0.0000000000
10788200000.0000000000         0.0000000000
10824200000.0000000000         0.0000000000
10860300000.0000000000         0.0000000000
10896600000.0000000000         0.0000000000
10933000000.0000000000         0.0000000000
10969500000.0000000000         0.0000000000
11006100000.0000000000         0.0000000000
11042800000.0000000000         0.0000000000
11079700000.0000000000         0.0000000000
11116700000.0000000000         0.0000000000
11153800000.0000000000         0.0000000000
11191000000.0000000000         0.0000000000
11228400000.0000000000         0.0000000000
11265900000.0000000000         0.0000000000
11303500000.0000000000         0.0000000000
11341200000.0000000000         0.0000000000
11379100000.0000000000         0.0000000000
11417100000.0000000000         0.0000000000
11455200000.0000000000         0.0000000000
11493400000.0000000000         0.0000000000
11531800000.0000000000         0.0000000000
11570300000.0000000000         0.0000000000
11608900000.0000000000         0.0000000000
11647700000.0000000000         0.0000000000
11686600000.0000000000         0.0000000000
11725600000.0000000000         0.0000000000
11764700000.0000000000         0.0000000000
11804000000.0000000000         0.0000000000
11843400000.0000000000         0.0000000000
11883000000.0000000000         0.0000000000
11922600000.0000000000         0.0000000000
11962400000.0000000000         0.0000000000
12002400000.0000000000         0.0000000000
12042500000.0000000000         0.0000000000
12082700000.0000000000         0.0000000000
12123000000.0000000000         0.0000000000
12163500000.0000000000         0.0000000000
12204100000.0000000000         0.0000000000
12244800000.0000000000         0.0000000000
12285700000.0000000000         0.0000000000
12326700000.0000000000         0.0000000000
12367900000.0000000000         0.0000000000
12409200000.0000000000         0.0000000000
12450600000.0000000000         0.0000000000
12492200000.0000000000         0.0000000000
12533900000.0000000000         0.0000000000
12575700000.0000000000         0.0000000000
12617700000.0000000000         0.0000000000
12659800000.0000000000         0.0000000000
12702100000.0000000000         0.0000000000
12744500000.0000000000         0.0000000000
12787000000.0000000000         0.0000000000
12829700000.0000000000         0.0000000000
12872600000.0000000000         0.0000000000
12915500000.0000000000         0.0000000000
12958700000.0000000000         0.0000000000
13001900000.0000000000         0.0000000000
13045300000.0000000000         0.0000000000
13088900000.0000000000         0.0000000000
13132600000.0000000000         0.0000000000
13176400000.0000000000         0.0000000000
13220400000.0000000000         0.0000000000
13264500000.0000000000         0.0000000000
13308800000.0000000000         0.0000000000
13353300000.0000000000         0.0000000000
13397800000.0000000000         0.0000000000
13442600000.0000000000         0.0000000000
13487400000.0000000000         0.0000000000
13532500000.0000000000         0.0000000000
13577700000.0000000000         0.0000000000
13623000000.0000000000         0.0000000000
13668500000.0000000000         0.0000000000
13714100000.0000000000         0.0000000000
13759900000.0000000000         0.0000000000
13805800000.0000000000         0.0000000000
13851900000.0000000000         0.0000000000
13898200000.0000000000         0.0000000000
13944600000.0000000000         0.0000000000
13991100000.0000000000         0.0000000000
14037800000.0000000000         0.0000000000
14084700000.0000000000         0.0000000000
14131700000.0000000000         0.0000000000
14178900000.0000000000         0.0000000000
14226200000.0000000000         0.0000000000
14273700000.0000000000         0.0000000000
14321400000.0000000000         0.0000000000
14369200000.0000000000         0.0000000000
14417200000.0000000000         0.0000000000
14465300000.0000000000         0.0000000000
14513600000.0000000000         0.0000000000
14562000000.0000000000         0.0000000000
14610700000.0000000000         0.0000000000
14659400000.0000000000         0.0000000000
14708400000.0000000000         0.0000000000
14757500000.0000000000         0.0000000000
14806700000.0000000000         0.0000000000
14856200000.0000000000         0.0000000000
14905800000.0000000000         0.0000000000
14955500000.0000000000         0.0000000000
15005500000.0000000000         0.0000000000
15055600000.0000000000         0.0000000000
15105800000.0000000000         0.0000000000
15156300000.0000000000         0.0000000000
15206900000.0000000000         0.0000000000
15257600000.0000000000         0.0000000000
15308600000.0000000000         0.0000000000
15359700000.0000000000         0.0000000000
15411000000.0000000000         0.0000000000
15462400000.0000000000         0.0000000000
15514000000.0000000000         0.0000000000
15565800000.0000000000         0.0000000000
15617800000.0000000000         0.0000000000
15669900000.0000000000         0.0000000000
15722200000.0000000000         0.0000000000
15774700000.0000000000         0.0000000000
15827400000.0000000000         0.0000000000
15880200000.0000000000         0.0000000000
15933200000.0000000000         0.0000000000
15986400000.0000000000         0.0000000000
16039800000.0000000000         0.0000000000
16093400000.0000000000         0.0000000000
16147100000.0000000000         0.0000000000
16201000000.0000000000         0.0000000000
16255100000.0000000000         0.0000000000
16309400000.0000000000         0.0000000000
16363800000.0000000000         0.0000000000
16418400000.0000000000         0.0000000000
16473200000.0000000000         0.0000000000
16528200000.0000000000         0.0000000000
16583400000.0000000000         0.0000000000
16638800000.0000000000         0.0000000000
16694300000.0000000000         0.0000000000
16750100000.0000000000         0.0000000000
16806000000.0000000000         0.0000000000
16862100000.0000000000         0.0000000000
16918400000.0000000000         0.0000000000
16974900000.0000000000         0.0000000000
17031500000.0000000000         0.0000000000
17088400000.0000000000         0.0000000000
17145500000.0000000000         0.0000000000
17202700000.0000000000         0.0000000000
17260100000.0000000000         0.0000000000
17317800000.0000000000         0.0000000000
17375600000.0000000000         0.0000000000
17433600000.0000000000         0.0000000000
17491800000.0000000000         0.0000000000
17550200000.0000000000         0.0000000000
17608800000.0000000000         0.0000000000
17667600000.0000000000         0.0000000000
17726500000.0000000000         0.0000000000
17785700000.0000000000         0.0000000000
17845100000.0000000000         0.0000000000
17904700000.0000000000         0.0000000000
17964500000.0000000000         0.0000000000
18024400000.0000000000         0.0000000000
18084600000.0000000000         0.0000000000
18145000000.0000000000         0.0000000000
18205600000.0000000000         0.0000000000
18266300000.0000000000         0.0000000000
18327300000.0000000000         0.0000000000
18388500000.0000000000         0.0000000000
18449900000.0000000000         0.0000000000
18511500000.0000000000         0.0000000000
18573300000.0000000000         0.0000000000
18635300000.0000000000         0.0000000000
18697500000.0000000000         0.0000000000
18759900000.0000000000         0.0000000000
18822600000.0000000000         0.0000000000
18885400000.0000000000         0.0000000000
18948500000.0000000000         0.0000000000
19011700000.0000000000         0.0000000000
19075200000.0000000000         0.0000000000
19138900000.0000000000         0.0000000000
19202800000.0000000000         0.0000000000
19266900000.0000000000         0.0000000000
19331200000.0000000000         0.0000000000
19395700000.0000000000         0.0000000000
19460500000.0000000000         0.0000000000
19525500000.0000000000         0.0000000000
19590600000.0000000000         0.0000000000
19656000000.0000000000         0.0000000000
19721700000.0000000000         0.0000000000
19787500000.0000000000         0.0000000000
19853600000.0000000000         0.0000000000
19919900000.0000000000         0.0000000000
19986400000.0000000000         0.0000000000
20053100000.0000000000         0.0000000000
20120000000.0000000000         0.0000000000
20187200000.0000000000         0.0000000000
20254600000.0000000000         0.0000000000
20322200000.0000000000         0.0000000000
20390100000.0000000000         0.0000000000
20458100000.0000000000         0.0000000000
20526400000.0000000000         0.0000000000
20595000000.0000000000         0.0000000000
20663700000.0000000000         0.0000000000
20732700000.0000000000         0.0000000000
20801900000.0000000000         0.0000000000
20871400000.0000000000         0.0000000000
20941100000.0000000000         0.0000000000
21011000000.0000000000         0.0000000000
21081100000.0000000000         0.0000000000
21151500000.0000000000         0.0000000000
21222100000.0000000000         0.0000000000
21293000000.0000000000         0.0000000000
21364000000.0000000000         0.0000000000
21435400000.0000000000         0.0000000000
21506900000.0000000000         0.0000000000
21578700000.0000000000         0.0000000000
21650800000.0000000000         0.0000000000
21723100000.0000000000         0.0000000000
21795600000.0000000000         0.0000000000
21868300000.0000000000         0.0000000000
21941400000.0000000000         0.0000000000
22014600000.0000000000         0.0000000000
22088100000.0000000000         0.0000000000
22161800000.0000000000         0.0000000000
22235800000.0000000000         0.0000000000
22310100000.0000000000         0.0000000000
22384600000.0000000000         0.0000000000
22459300000.0000000000         0.0000000000
22534300000.0000000000         0.0000000000
22609500000.0000000000         0.0000000000
22685000000.0000000000         0.0000000000
22760700000.0000000000         0.0000000000
22836700000.0000000000         0.0000000000
22912900000.0000000000         0.0000000000
22989400000.0000000000         0.0000000000
23066200000.0000000000         0.0000000000
23143200000.0000000000         0.0000000000
23220500000.0000000000         0.0000000000
23298000000.0000000000         0.0000000000
23375800000.0000000000         0.0000000000
23453800000.0000000000         0.0000000000
23532100000.0000000000         0.0000000000
23610700000.0000000000         0.0000000000
23689500000.0000000000         0.0000000000
23768600000.0000000000         0.0000000000
23847900000.0000000000         0.0000000000
23927500000.0000000000         0.0000000000
24007400000.0000000000         0.0000000000
24087600000.0000000000         0.0000000000
24168000000.0000000000         0.0000000000
24248700000.0000000000         0.0000000000
24329600000.0000000000         0.0000000000
24410900000.0000000000         0.0000000000
24492400000.0000000000         0.0000000000
24574100000.0000000000         0.0000000000
24656200000.0000000000         0.0000000000
24738500000.0000000000         0.0000000000
24821100000.0000000000         0.0000000000
24903900000.0000000000         0.0000000000
24987100000.0000000000         0.0000000000
25070500000.0000000000         0.0000000000
25154200000.0000000000         0.0000000000
25238200000.0000000000         0.0000000000
25322400000.0000000000         0.0000000000
25407000000.0000000000         0.0000000000
25491800000.0000000000         0.0000000000
25576900000.0000000000         0.0000000000
25662300000.0000000000         0.0000000000
25748000000.0000000000         0.0000000000
25833900000.0000000000         0.0000000000
25920200000.0000000000         0.0000000000
26006700000.0000000000         0.0000000000
26093500000.0000000000         0.0000000000
26180700000.0000000000         0.0000000000
26268100000.0000000000         0.0000000000
26355800000.0000000000         0.0000000000
26443700000.0000000000         0.0000000000
26532000000.0000000000         0.0000000000
26620600000.0000000000         0.0000000000
26709500000.0000000000         0.0000000000
26798600000.0000000000         0.0000000000
26888100000.0000000000         0.0000000000
26977900000.0000000000         0.0000000000
27068000000.0000000000         0.0000000000
27158300000.0000000000         0.0000000000
27249000000.0000000000         0.0000000000
27340000000.0000000000         0.0000000000
27431200000.0000000000         0.0000000000
27522800000.0000000000         0.0000000000
27614700000.0000000000         0.0000000000
27706900000.0000000000         0.0000000000
27799400000.0000000000         0.0000000000
27892200000.0000000000         0.0000000000
27985300000.0000000000         0.0000000000
28078700000.0000000000         0.0000000000
28172500000.0000000000         0.0000000000
28266500000.0000000000         0.0000000000
28360900000.0000000000         0.0000000000
28455600000.0000000000         0.0000000000
28550600000.0000000000         0.0000000000
28645900000.0000000000         0.0000000000
28741600000.0000000000         0.0000000000
28837500000.0000000000         0.0000000000
28933800000.0000000000         0.0000000000
29030400000.0000000000         0.0000000000
29127300000.0000000000         0.0000000000
29224500000.0000000000         0.0000000000
29322100000.0000000000         0.0000000000
29420000000.0000000000         0.0000000000
29518200000.0000000000         0.0000000000
29616800000.0000000000         0.0000000000
29715600000.0000000000         0.0000000000
29814800000.0000000000         0.0000000000
29914400000.0000000000         0.0000000000
30014300000.0000000000         0.0000000000
30114500000.0000000000         0.0000000000
30215000000.0000000000         0.0000000000
30315900000.0000000000         0.0000000000
30417100000.0000000000         0.0000000000
30518600000.0000000000         0.0000000000
30620500000.0000000000         0.0000000000
30722700000.0000000000         0.0000000000
30825300000.0000000000         0.0000000000
30928200000.0000000000         0.0000000000
31031500000.0000000000         0.0000000000
31135100000.0000000000         0.0000000000
31239000000.0000000000         0.0000000000
31343300000.0000000000         0.0000000000
31448000000.0000000000         0.0000000000
31553000000.0000000000         0.0000000000
31658300000.0000000000         0.0000000000
31764000000.0000000000         0.0000000000
31870000000.0000000000         0.0000000000
31976400000.0000000000         0.0000000000
32083200000.0000000000         0.0000000000
32190300000.0000000000         0.0000000000
32297800000.0000000000         0.0000000000
32405600000.0000000000         0.0000000000
32513800000.0000000000         0.0000000000
32622300000.0000000000         0.0000000000
32731200000.0000000000         0.0000000000
32840500000.0000000000         0.0000000000
32950100000.0000000000         0.0000000000
33060200000.0000000000         0.0000000000
33170500000.0000000000         0.0000000000
33281300000.0000000000         0.0000000000
33392400000.0000000000         0.0000000000
33503900000.0000000000         0.0000000000
33615700000.0000000000         0.0000000000
33727900000.0000000000         0.0000000000
33840500000.0000000000         0.0000000000
33953500000.0000000000         0.0000000000
34066900000.0000000000         0.0000000000
34180600000.0000000000         0.0000000000
34294700000.0000000000         0.0000000000
34409200000.0000000000         0.0000000000
34524100000.0000000000         0.0000000000
34639300000.0000000000         0.0000000000
34755000000.0000000000         0.0000000000
34871000000.0000000000         0.0000000000
34987400000.0000000000         0.0000000000
35104200000.0000000000         0.0000000000
35221400000.0000000000         0.0000000000
35339000000.0000000000         0.0000000000
35457000000.0000000000         0.0000000000
35575400000.0000000000         0.0000000000
35694200000.0000000000         0.0000000000
35813300000.0000000000         0.0000000000
35932900000.0000000000         0.0000000000
36052900000.0000000000         0.0000000000
36173200000.0000000000         0.0000000000
36294000000.0000000000         0.0000000000
36415100000.0000000000         0.0000000000
36536700000.0000000000         0.0000000000
36658700000.0000000000         0.0000000000
36781100000.0000000000         0.0000000000
36903900000.0000000000         0.0000000000
37027100000.0000000000         0.0000000000
37150700000.0000000000         0.0000000000
37274700000.0000000000         0.0000000000
37399200000.0000000000         0.0000000000
37524000000.0000000000         0.0000000000
37649300000.0000000000         0.0000000000
37775000000.0000000000         0.0000000000
37901100000.0000000000         0.0000000000
38027600000.0000000000         0.0000000000
38154600000.0000000000         0.0000000000
38282000000.0000000000         0.0000000000
38409800000.0000000000         0.0000000000
38538000000.0000000000         0.0000000000
38666700000.0000000000         0.0000000000
38795800000.0000000000         0.0000000000
38925300000.0000000000         0.0000000000
39055200000.0000000000         0.0000000000
39185600000.0000000000         0.0000000000
39316500000.0000000000         0.0000000000
39447700000.0000000000         0.0000000000
39579400000.0000000000         0.0000000000
39711600000.0000000000         0.0000000000
39844100000.0000000000         0.0000000000
39977200000.0000000000         0.0000000000
40110600000.0000000000         0.0000000000
40244500000.0000000000         0.0000000000
40378900000.0000000000         0.0000000000
40513700000.0000000000         0.0000000000
40648900000.0000000000         0.0000000000
40784700000.0000000000         0.0000000000
40920800000.0000000000         0.0000000000
41057400000.0000000000         0.0000000000
41194500000.0000000000         0.0000000000
41332000000.0000000000         0.0000000000
41470000000.0000000000         0.0000000000
41608500000.0000000000         0.0000000000
41747400000.0000000000         0.0000000000
41886800000.0000000000         0.0000000000
42026600000.0000000000         0.0000000000
42166900000.0000000000         0.0000000000
42307700000.0000000000         0.0000000000
42448900000.0000000000         0.0000000000
42590600000.0000000000         0.0000000000
42732800000.0000000000         0.0000000000
42875500000.0000000000         0.0000000000
43018600000.0000000000         0.0000000000
43162300000.0000000000         0.0000000000
43306400000.0000000000         0.0000000000
43450900000.0000000000         0.0000000000
43596000000.0000000000         0.0000000000
43741500000.0000000000         0.0000000000
43887600000.0000000000         0.0000000000
44034100000.0000000000         0.0000000000
44181100000.0000000000         0.0000000000
44328600000.0000000000         0.0000000000
44476600000.0000000000         0.0000000000
44625100000.0000000000         0.0000000000
44774100000.0000000000         0.0000000000
44923500000.0000000000         0.0000000000
45073500000.0000000000         0.0000000000
45224000000.0000000000         0.0000000000
45375000000.0000000000         0.0000000000
45526500000.0000000000         0.0000000000
45678500000.0000000000         0.0000000000
45831000000.0000000000         0.0000000000
45984000000.0000000000         0.0000000000
46137500000.0000000000         0.0000000000
46291500000.0000000000         0.0000000000
46446100000.0000000000         0.0000000000
46601100000.0000000000         0.0000000000
46756700000.0000000000         0.0000000000
46912800000.0000000000         0.0000000000
47069400000.0000000000         0.0000000000
47226600000.0000000000         0.0000000000
47384200000.0000000000         0.0000000000
47542400000.0000000000         0.0000000000
47701200000.0000000000         0.0000000000
47860400000.0000000000         0.0000000000
48020200000.0000000000         0.0000000000
48180500000.0000000000         0.0000000000
48341400000.0000000000         0.0000000000
48502700000.0000000000         0.0000000000
48664700000.0000000000         0.0000000000
48827100000.0000000000         0.0000000000
48990100000.0000000000         0.0000000000
49153700000.0000000000         0.0000000000
49317800000.0000000000         0.0000000000
49482500000.0000000000         0.0000000000
49647700000.0000000000         0.0000000000
49813400000.0000000000         0.0000000000
49979700000.0000000000         0.0000000000
50146600000.0000000000         0.0000000000
50314000000.0000000000         0.0000000000
50482000000.0000000000         0.0000000000
50650500000.0000000000         0.0000000000
50819600000.0000000000         0.0000000000
50989300000.0000000000         0.0000000000
51159500000.0000000000         0.0000000000
51330300000.0000000000         0.0000000000
51501700000.0000000000         0.0000000000
51673600000.0000000000         0.0000000000
51846100000.0000000000         0.0000000000
52019200000.0000000000         0.0000000000
52192900000.0000000000         0.0000000000
52367100000.0000000000         0.0000000000
52541900000.0000000000         0.0000000000
52717300000.0000000000         0.0000000000
52893400000.0000000000         0.0000000000
53069900000.0000000000         0.0000000000
53247100000.0000000000         0.0000000000
53424900000.0000000000         0.0000000000
53603200000.0000000000         0.0000000000
53782200000.0000000000         0.0000000000
53961800000.0000000000         0.0000000000
54141900000.0000000000         0.0000000000
54322700000.0000000000         0.0000000000
54504000000.0000000000         0.0000000000
54686000000.0000000000         0.0000000000
54868500000.0000000000         0.0000000000
55051700000.0000000000         0.0000000000
55235500000.0000000000         0.0000000000
55419900000.0000000000         0.0000000000
55604900000.0000000000         0.0000000000
55790600000.0000000000         0.0000000000
55976800000.0000000000         0.0000000000
56163700000.0000000000         0.0000000000
56351200000.0000000000         0.0000000000
56539400000.0000000000         0.0000000000
56728100000.0000000000         0.0000000000
56917500000.0000000000         0.0000000000
57107500000.0000000000         0.0000000000
57298200000.0000000000         0.0000000000
57489500000.0000000000         0.0000000000
57681400000.0000000000         0.0000000000
57874000000.0000000000         0.0000000000
58067200000.0000000000         0.0000000000
58261000000.0000000000         0.0000000000
58455600000.0000000000         0.0000000000
58650700000.0000000000         0.0000000000
58846500000.0000000000         0.0000000000
59043000000.0000000000         0.0000000000
59240100000.0000000000         0.0000000000
59437900000.0000000000         0.0000000000
59636300000.0000000000         0.0000000000
59835400000.0000000000         0.0000000000
